subject,trial,rt,choice,item_value_0,item_value_1,gaze_0,gaze_1
15,23,1408.0000000000002,0,5.8,5.0,0.5,0.5
15,24,1583.0000000000002,0,5.0,4.3,0.25,0.75
15,25,1095.9999999999998,0,5.8,5.0,0.5,0.5
15,26,1339.0,1,4.2,5.0,0.5,0.5
15,27,1254.0,0,5.7,5.0,0.5,0.5
15,29,1345.9999999999998,1,5.6,5.0,0.25,0.75
15,32,1232.9999999999998,1,4.4,5.0,0.75,0.25
15,33,1386.9999999999998,1,4.4,5.0,0.5,0.5
15,34,1415.0,1,5.0,5.5,0.25,0.75
15,37,1720.0,0,5.0,4.4,0.25,0.75
15,38,1341.0,0,5.7,5.0,0.25,0.75
15,39,1321.9999999999998,0,5.0,4.3,0.25,0.75
15,41,1238.0,1,5.0,4.4,0.75,0.25
15,42,1331.9999999999998,1,4.3,5.0,0.5,0.5
15,43,1123.0,1,4.3,5.0,0.5,0.5
15,44,1645.0,1,5.0,5.6,0.25,0.75
15,45,1325.0,0,5.6,5.0,0.5,0.5
15,48,1415.0,0,4.6,5.0,0.25,0.75
15,49,1374.0,1,4.6,5.0,0.5,0.5
15,50,1311.0,0,5.3,5.0,0.75,0.25
15,52,1317.0,1,5.0,4.5,0.5,0.5
15,53,1289.0000000000002,0,5.6,5.0,0.25,0.75
15,54,1367.0,0,5.6,5.0,0.25,0.75
15,55,1271.0,1,5.0,5.5,0.5,0.5
15,57,1432.0,1,5.0,5.6,0.5,0.5
15,58,1359.0,1,4.4,5.0,0.75,0.25
15,59,1325.9999999999998,0,5.7,5.0,0.75,0.25
15,62,1222.0,0,5.0,5.6,0.25,0.75
15,64,1590.0,1,5.7,5.0,0.5,0.5
15,66,1504.0,1,4.2,5.0,0.75,0.25
15,68,1906.0,1,5.0,5.7,0.75,0.25
15,69,1428.0000000000002,1,5.0,5.6,0.75,0.25
15,70,1431.0,1,4.4,5.0,0.25,0.75
15,72,1180.0,1,5.0,5.5,0.5,0.5
15,73,1303.0000000000002,1,5.0,4.6,0.75,0.25
15,74,1136.0,1,5.4,5.0,0.25,0.75
15,75,1434.0000000000002,0,5.5,5.0,0.75,0.25
15,77,1232.0,0,5.4,5.0,0.5,0.5
15,79,1327.0,0,5.0,5.3,0.5,0.5
15,82,1676.9999999999998,0,5.5,5.0,0.5,0.5
15,83,4405.0,0,5.0,4.5,0.5,0.5
15,84,1452.0,0,5.4,5.0,0.75,0.25
15,85,1319.0,0,5.0,5.4,0.25,0.75
15,86,1197.0,1,4.5,5.0,0.75,0.25
15,87,1278.0,0,5.5,5.0,0.25,0.75
15,89,1348.0,1,5.0,5.5,0.5,0.5
15,92,1444.0,0,5.5,5.0,0.25,0.75
15,93,1148.0,0,5.0,4.5,0.75,0.25
15,95,1160.0,0,5.5,5.0,0.25,0.75
15,96,1434.0000000000002,1,4.5,5.0,0.25,0.75
15,97,1415.0,1,5.0,5.4,0.75,0.25
15,98,1213.0,0,5.0,4.6,0.75,0.25
15,99,1449.0,1,5.0,5.3,0.5,0.5
15,100,1173.0,1,5.0,5.4,0.75,0.25
15,103,1372.0,1,5.0,5.3,0.75,0.25
15,104,1790.0,1,5.2,5.0,0.25,0.75
15,106,2166.0,1,5.0,5.3,0.75,0.25
15,108,1379.0,1,5.0,5.3,0.25,0.75
15,111,1559.0000000000002,1,5.3,5.0,0.25,0.75
15,113,1690.0,0,5.4,5.0,0.25,0.75
15,114,1063.0,0,4.7,5.0,0.25,0.75
15,117,1303.0000000000002,1,5.0,5.5,0.5,0.5
15,118,1354.0,1,5.4,5.0,0.25,0.75
15,119,1348.0,1,5.0,5.5,0.5,0.5
15,120,1361.0,1,5.0,5.5,0.75,0.25
15,121,1101.0,1,4.6,5.0,0.5,0.5
15,122,1736.0,0,4.6,5.0,0.5,0.5
15,123,1706.9999999999998,1,5.0,5.5,0.75,0.25
15,124,1311.9999999999998,0,5.0,4.4,0.25,0.75
15,126,1518.0,0,5.0,4.5,0.75,0.25
15,127,1351.0,0,5.5,5.0,0.5,0.5
15,128,1335.0,0,5.4,5.0,0.5,0.5
15,130,1446.0,0,4.7,5.0,0.75,0.25
15,132,1386.9999999999998,1,4.6,5.0,0.75,0.25
15,134,2049.0,1,5.0,5.4,0.75,0.25
15,136,1376.0,0,5.3,5.0,0.5,0.5
15,137,1119.0,1,5.0,4.7,0.25,0.75
15,138,1380.0,0,5.0,4.6,0.75,0.25
15,139,1554.0,1,5.0,5.4,0.5,0.5
15,140,1531.9999999999998,0,4.7,5.0,0.75,0.25
15,142,1639.0,0,5.2,5.0,0.25,0.75
15,143,1406.9999999999998,1,5.0,4.8,0.25,0.75
15,144,1650.0,0,5.0,4.7,0.5,0.5
15,147,1331.9999999999998,1,5.0,5.4,0.25,0.75
15,148,1328.0,1,5.0,4.7,0.5,0.5
15,149,1406.0,0,5.4,5.0,0.75,0.25
15,151,1218.0,1,5.0,5.3,0.5,0.5
15,152,1331.9999999999998,0,5.3,5.0,0.5,0.5
15,153,1351.0,1,5.0,4.8,0.5,0.5
15,154,1510.0,1,4.7,5.0,0.25,0.75
15,159,1030.0,0,5.4,5.0,0.5,0.5
15,160,1788.0,1,5.5,5.0,0.25,0.75
15,161,1361.0,0,5.6,5.0,0.75,0.25
15,162,1421.0,1,4.4,5.0,0.5,0.5
15,164,1463.0,0,5.5,5.0,0.75,0.25
15,165,1285.0,1,5.0,5.4,0.25,0.75
15,166,1183.0,1,5.4,5.0,0.25,0.75
15,167,1213.0,0,5.0,4.5,0.75,0.25
15,170,1398.0000000000002,1,5.0,4.5,0.5,0.5
15,171,1436.0,1,4.4,5.0,0.75,0.25
15,172,1087.0,1,4.4,5.0,0.5,0.5
15,173,1344.0,1,4.5,5.0,0.75,0.25
15,175,1363.0000000000002,0,5.6,5.0,0.75,0.25
15,176,1710.9999999999998,0,5.6,5.0,0.75,0.25
15,178,1301.9999999999998,0,5.0,5.5,0.5,0.5
15,180,1334.0,1,5.6,5.0,0.5,0.5
15,181,1694.0,1,5.0,5.7,0.25,0.75
15,182,1575.0,1,4.3,5.0,0.75,0.25
15,183,1084.0,0,5.6,5.0,0.5,0.5
15,187,3553.0,0,5.6,5.0,0.5,0.5
15,188,2199.0,0,5.0,4.5,0.25,0.75
15,189,1654.0000000000002,1,4.5,5.0,0.5,0.5
15,190,1310.0,1,5.0,5.4,0.5,0.5
15,191,1315.9999999999998,1,4.6,5.0,0.5,0.5
15,192,1334.0,0,5.3,5.0,0.25,0.75
15,194,1317.0,0,5.0,4.8,0.25,0.75
15,195,1323.0000000000002,1,5.2,5.0,0.5,0.5
15,197,1589.0,0,5.0,4.6,0.75,0.25
15,199,1644.0000000000002,1,5.0,5.3,0.75,0.25
15,200,1960.0,0,5.3,5.0,0.75,0.25
15,202,1430.0,0,4.8,5.0,0.25,0.75
15,203,1450.0,0,4.7,5.0,0.75,0.25
15,204,1439.0,0,5.4,5.0,0.75,0.25
15,205,1436.9999999999998,1,4.6,5.0,0.5,0.5
15,208,1234.0,1,5.2,5.0,0.5,0.5
15,210,1994.0,0,5.0,4.6,0.25,0.75
17,24,2102.0,0,5.0,3.9,0.75,0.25
17,25,1328.0,0,6.0,5.0,0.25,0.75
17,26,1696.9999999999998,0,6.0,5.0,0.25,0.75
17,27,1379.0,0,5.9,5.0,0.75,0.25
17,28,2075.0,0,5.9,5.0,0.5,0.5
17,29,2295.0,0,5.8,5.0,0.75,0.25
17,30,1881.0,0,5.0,4.2,0.25,0.75
17,32,1718.0000000000002,0,5.0,4.2,0.75,0.25
17,33,2348.0000000000005,0,5.8,5.0,0.25,0.75
17,35,1726.0,1,5.9,5.0,0.75,0.25
17,36,1523.0000000000002,0,5.0,4.0,0.75,0.25
17,37,1406.9999999999998,1,5.0,3.9,0.5,0.5
17,38,1780.0,0,6.2,5.0,0.75,0.25
17,41,5172.000000000001,1,3.5,5.0,0.75,0.25
17,43,1585.0,1,5.0,6.4,0.75,0.25
17,45,5792.999999999999,0,5.0,3.7,0.5,0.5
17,46,2008.0,1,3.8,5.0,0.25,0.75
17,47,1229.0,0,6.3,5.0,0.25,0.75
17,49,1575.9999999999998,1,5.0,6.2,0.25,0.75
17,50,3503.0,1,5.0,6.2,0.25,0.75
17,51,2722.0,1,3.9,5.0,0.5,0.5
17,52,1817.0,1,3.8,5.0,0.75,0.25
17,53,2697.0,0,5.0,3.8,0.5,0.5
17,54,2040.0,0,5.0,3.7,0.25,0.75
17,58,2576.0,1,5.0,6.1,0.5,0.5
17,59,3550.0,0,5.0,3.9,0.25,0.75
17,60,4235.0,1,4.0,5.0,0.75,0.25
17,62,2181.0,1,5.9,5.0,0.5,0.5
17,64,1381.0,1,5.0,6.1,0.25,0.75
17,65,1848.0,1,5.0,6.1,0.5,0.5
17,66,2960.0,1,4.0,5.0,0.75,0.25
17,68,2211.9999999999995,0,6.1,5.0,0.75,0.25
17,69,2228.0,1,6.0,5.0,0.75,0.25
17,73,1965.0,1,5.0,6.0,0.75,0.25
17,74,1325.0,0,5.0,3.9,0.75,0.25
17,75,1101.0,1,3.9,5.0,0.5,0.5
17,76,1553.0000000000002,1,5.0,6.0,0.25,0.75
17,77,2054.0000000000005,0,5.0,4.0,0.75,0.25
17,80,1581.9999999999998,1,4.0,5.0,0.5,0.5
17,81,1781.9999999999998,0,5.0,3.9,0.75,0.25
17,82,1215.0,1,3.9,5.0,0.5,0.5
17,83,1466.0,0,6.0,5.0,0.5,0.5
17,85,1595.9999999999998,0,5.9,5.0,0.75,0.25
17,87,1703.0,0,5.8,5.0,0.75,0.25
17,88,1226.0,1,5.0,5.8,0.25,0.75
17,89,965.0,1,5.0,5.7,0.5,0.5
17,90,2065.0,1,5.0,5.8,0.75,0.25
17,91,1428.0000000000002,0,4.2,5.0,0.5,0.5
17,92,2276.0,0,5.9,5.0,0.75,0.25
17,93,2039.0000000000002,1,5.0,6.0,0.25,0.75
17,95,1996.0,1,4.1,5.0,0.25,0.75
17,96,1664.0000000000002,1,4.1,5.0,0.25,0.75
17,97,2503.0,1,4.0,5.0,0.25,0.75
17,100,1575.9999999999998,0,5.0,3.9,0.25,0.75
17,102,1976.0,1,3.8,5.0,0.75,0.25
17,104,1503.0,0,6.1,5.0,0.25,0.75
17,106,2121.0,1,5.0,6.0,0.5,0.5
17,107,2263.0,0,5.9,5.0,0.25,0.75
17,108,1764.0,1,5.0,5.9,0.5,0.5
17,109,1355.0,1,4.2,5.0,0.25,0.75
17,110,1381.0,0,5.8,5.0,0.75,0.25
17,111,1567.0,1,5.0,5.7,0.25,0.75
17,113,1291.0,0,5.8,5.0,0.75,0.25
17,117,1926.0,1,4.2,5.0,0.5,0.5
17,118,1758.0,0,4.3,5.0,0.5,0.5
17,119,4630.0,1,5.0,5.8,0.5,0.5
17,120,1469.0,1,5.8,5.0,0.5,0.5
17,122,1754.0,1,5.0,6.0,0.5,0.5
17,123,1700.0,1,5.0,6.0,0.5,0.5
17,125,2159.0000000000005,1,5.0,5.9,0.75,0.25
17,130,1585.9999999999998,1,5.0,5.9,0.25,0.75
17,132,1990.0,0,6.1,5.0,0.25,0.75
17,133,3966.0,0,5.0,3.9,0.25,0.75
17,135,1608.0,0,6.0,5.0,0.5,0.5
17,137,1706.9999999999998,0,6.2,5.0,0.5,0.5
17,138,2256.9999999999995,0,6.3,5.0,0.25,0.75
17,140,1545.0,1,3.8,5.0,0.75,0.25
17,141,2207.0,0,6.2,5.0,0.5,0.5
17,142,1818.0,1,3.9,5.0,0.75,0.25
17,143,5302.000000000001,1,6.1,5.0,0.25,0.75
17,144,2117.0,0,4.0,5.0,0.75,0.25
17,145,1876.9999999999998,1,5.0,6.1,0.25,0.75
17,146,3433.9999999999995,1,3.9,5.0,0.5,0.5
17,147,2262.0,0,5.0,4.0,0.25,0.75
17,148,1227.0,1,5.0,6.0,0.75,0.25
17,149,1690.9999999999998,0,5.0,4.1,0.25,0.75
17,151,2227.0,0,5.0,4.2,0.75,0.25
17,152,2195.0,0,5.0,4.2,0.75,0.25
17,153,1328.0,0,5.7,5.0,0.25,0.75
17,154,2511.0,0,5.8,5.0,0.25,0.75
17,155,2086.0,1,5.8,5.0,0.5,0.5
17,156,2948.0,0,5.0,4.3,0.25,0.75
17,158,4003.0,1,5.0,5.8,0.25,0.75
17,159,6095.0,1,5.0,5.8,0.5,0.5
17,162,3253.0,1,4.4,5.0,0.75,0.25
17,163,4899.0,0,5.0,4.4,0.5,0.5
17,164,12693.0,1,4.5,5.0,0.25,0.75
17,165,1581.9999999999998,1,5.0,5.5,0.75,0.25
17,169,1492.0,0,5.5,5.0,0.25,0.75
17,173,2521.0,0,4.6,5.0,0.75,0.25
17,174,1955.0,1,4.6,5.0,0.5,0.5
17,175,4213.999999999999,1,4.7,5.0,0.5,0.5
17,178,4708.0,1,4.5,5.0,0.75,0.25
17,180,8748.0,0,5.0,5.4,0.75,0.25
17,181,8985.0,1,5.0,5.5,0.25,0.75
17,182,3557.0,0,5.0,4.5,0.5,0.5
17,183,1765.0,0,5.4,5.0,0.75,0.25
17,184,1895.0,0,5.4,5.0,0.25,0.75
17,185,4717.0,1,4.7,5.0,0.25,0.75
17,186,1614.0,0,4.6,5.0,0.25,0.75
17,187,2831.0000000000005,1,5.0,4.5,0.5,0.5
17,189,1458.0000000000002,0,5.0,4.4,0.5,0.5
17,191,3461.9999999999995,1,4.3,5.0,0.5,0.5
17,192,1396.0,1,5.0,5.8,0.75,0.25
17,193,1924.0000000000002,0,5.8,5.0,0.5,0.5
17,195,1771.0,0,5.0,4.2,0.75,0.25
17,196,1980.9999999999998,0,5.8,5.0,0.75,0.25
17,197,1327.0,0,5.0,5.7,0.25,0.75
17,198,4611.000000000001,0,5.0,5.8,0.75,0.25
17,200,3161.0,0,5.7,5.0,0.25,0.75
17,201,4751.0,0,5.0,4.3,0.25,0.75
17,204,2372.0,0,5.8,5.0,0.75,0.25
17,205,1857.0,1,4.2,5.0,0.25,0.75
17,206,1735.0,1,5.0,5.7,0.5,0.5
17,208,3671.9999999999995,1,5.0,5.6,0.25,0.75
17,209,1537.0,0,5.0,4.3,0.75,0.25
18,22,1679.0,0,5.7,5.0,0.5,0.5
18,23,1257.0000000000002,0,5.0,4.3,0.5,0.5
18,25,1655.0,1,4.4,5.0,0.75,0.25
18,26,1575.9999999999998,0,5.0,5.5,0.5,0.5
18,27,1454.0,1,5.6,5.0,0.25,0.75
18,28,1476.0,1,5.0,5.7,0.75,0.25
18,29,1891.0,1,5.0,5.7,0.5,0.5
18,31,1145.0,0,5.0,4.4,0.25,0.75
18,33,1535.0,0,5.5,5.0,0.75,0.25
18,35,1430.0,0,5.0,5.4,0.75,0.25
18,36,1700.9999999999998,0,5.0,4.7,0.25,0.75
18,38,1476.0,1,5.0,4.6,0.25,0.75
18,40,1156.0,0,5.0,4.5,0.5,0.5
18,42,1337.0,0,5.5,5.0,0.25,0.75
18,44,1796.0,1,5.0,5.4,0.25,0.75
18,45,5927.000000000001,1,5.0,5.4,0.75,0.25
18,46,1960.0,0,5.5,5.0,0.5,0.5
18,47,5707.000000000001,0,5.5,5.0,0.25,0.75
18,48,6547.999999999999,1,5.0,5.4,0.75,0.25
18,49,4720.0,1,5.0,5.4,0.75,0.25
18,50,4621.0,1,4.7,5.0,0.25,0.75
18,52,1331.0,1,5.2,5.0,0.5,0.5
18,53,2815.0,1,5.0,5.3,0.75,0.25
18,55,2162.0,0,5.0,5.4,0.25,0.75
18,57,1861.0,0,5.4,5.0,0.25,0.75
18,58,5400.0,1,5.0,5.4,0.25,0.75
18,60,3000.0,1,5.0,4.7,0.75,0.25
18,63,1690.9999999999998,0,5.0,4.7,0.25,0.75
18,64,1389.0,1,5.3,5.0,0.75,0.25
18,65,1549.0000000000002,1,4.6,5.0,0.75,0.25
18,67,1626.9999999999998,0,5.0,4.7,0.5,0.5
18,69,1261.0,0,5.0,4.6,0.5,0.5
18,70,2125.0,1,5.0,4.6,0.5,0.5
18,71,1462.0,0,5.3,5.0,0.25,0.75
18,72,1861.9999999999998,1,5.0,5.3,0.75,0.25
18,73,3244.0,1,5.0,4.8,0.5,0.5
18,75,2214.0,1,5.3,5.0,0.75,0.25
18,78,1446.9999999999998,0,5.5,5.0,0.5,0.5
18,79,1821.9999999999998,1,5.0,5.4,0.75,0.25
18,80,1520.0,1,4.5,5.0,0.75,0.25
18,81,1413.0,0,5.6,5.0,0.5,0.5
18,83,1679.0,1,4.5,5.0,0.75,0.25
18,85,2253.0,1,4.6,5.0,0.75,0.25
18,89,1534.0,1,4.5,5.0,0.5,0.5
18,90,1774.0,1,4.5,5.0,0.25,0.75
18,91,1392.0,0,4.6,5.0,0.5,0.5
18,93,1329.0,1,4.4,5.0,0.5,0.5
18,95,1278.0,1,5.5,5.0,0.5,0.5
18,97,1301.0,1,5.0,5.6,0.75,0.25
18,99,1117.9999999999998,0,5.6,5.0,0.5,0.5
18,100,1466.9999999999998,1,5.0,5.6,0.25,0.75
18,101,1419.0,0,5.0,4.5,0.5,0.5
18,102,1210.9999999999998,1,5.0,5.5,0.75,0.25
18,103,1345.9999999999998,0,5.0,4.4,0.25,0.75
18,104,1271.0,0,5.6,5.0,0.25,0.75
18,105,1328.0,0,5.5,5.0,0.75,0.25
18,106,1190.0,0,4.5,5.0,0.25,0.75
18,109,1615.0,0,5.6,5.0,0.75,0.25
18,110,1321.9999999999998,0,5.0,4.4,0.25,0.75
18,112,1672.0,1,4.5,5.0,0.25,0.75
18,113,1277.0000000000002,1,4.6,5.0,0.25,0.75
18,114,2603.0,0,5.5,5.0,0.5,0.5
18,115,1139.0,0,5.5,5.0,0.25,0.75
18,117,2822.0,1,5.6,5.0,0.5,0.5
18,118,1538.0,0,5.0,4.5,0.25,0.75
18,120,1299.0000000000002,0,5.4,5.0,0.5,0.5
18,121,1526.0,0,5.4,5.0,0.75,0.25
18,122,1319.0,0,5.5,5.0,0.75,0.25
18,123,1097.0,0,5.5,5.0,0.75,0.25
18,125,1476.9999999999998,0,5.0,4.3,0.5,0.5
18,127,1285.0,1,5.0,5.6,0.25,0.75
18,128,1219.0,0,5.6,5.0,0.25,0.75
18,129,1343.0000000000002,1,5.0,5.7,0.5,0.5
18,135,1168.0,1,4.4,5.0,0.75,0.25
18,136,1381.0,1,5.0,5.6,0.75,0.25
18,138,1413.0,0,5.0,4.5,0.25,0.75
18,139,1251.0,1,5.0,5.4,0.75,0.25
18,140,1497.0,1,4.6,5.0,0.25,0.75
18,141,1358.0,1,5.0,5.3,0.25,0.75
18,142,5061.0,1,5.3,5.0,0.75,0.25
18,143,1430.0,1,5.2,5.0,0.5,0.5
18,144,2326.0,1,4.7,5.0,0.25,0.75
18,145,1486.9999999999998,0,5.0,4.7,0.5,0.5
18,146,1158.0,1,5.4,5.0,0.5,0.5
18,148,1184.0000000000002,0,5.0,4.4,0.5,0.5
18,149,1281.0,0,5.0,4.4,0.25,0.75
18,151,1414.0000000000002,1,5.0,5.5,0.5,0.5
18,152,1363.0000000000002,1,5.0,4.6,0.25,0.75
18,153,1264.0,1,5.0,5.5,0.5,0.5
18,154,1109.0,0,5.0,4.5,0.75,0.25
18,156,1281.9999999999998,0,5.0,5.4,0.75,0.25
18,157,1541.0,0,5.5,5.0,0.25,0.75
18,158,1725.0,0,5.0,5.6,0.25,0.75
18,160,1764.0,1,4.5,5.0,0.75,0.25
18,161,1179.0,0,5.0,4.5,0.25,0.75
18,164,1710.9999999999998,1,5.5,5.0,0.25,0.75
18,165,1419.0,0,5.6,5.0,0.75,0.25
18,168,1284.0,1,5.0,5.6,0.25,0.75
18,169,1620.0,1,4.4,5.0,0.5,0.5
18,170,1390.0,1,4.5,5.0,0.5,0.5
18,171,1340.0,1,5.0,5.5,0.5,0.5
18,172,1093.0,0,5.4,5.0,0.5,0.5
18,174,5223.0,1,5.0,4.5,0.5,0.5
18,175,1683.0,1,5.0,4.4,0.5,0.5
18,178,1406.0,0,5.8,5.0,0.25,0.75
18,179,1192.0,1,4.2,5.0,0.25,0.75
18,180,1519.0000000000002,0,5.0,4.3,0.5,0.5
18,182,1450.9999999999998,0,5.0,4.4,0.5,0.5
18,184,1390.0,1,5.0,4.5,0.75,0.25
18,185,1465.0,1,4.5,5.0,0.75,0.25
18,186,1386.9999999999998,1,5.4,5.0,0.25,0.75
18,188,1411.0,0,4.7,5.0,0.5,0.5
18,190,1431.0,1,5.0,4.6,0.75,0.25
18,191,1335.9999999999998,0,5.5,5.0,0.75,0.25
18,192,1547.0,0,5.0,4.5,0.25,0.75
18,193,1488.0000000000002,1,5.0,5.4,0.25,0.75
18,194,1361.9999999999998,1,5.0,5.4,0.25,0.75
18,195,1655.0,0,4.7,5.0,0.75,0.25
18,198,1330.0,1,5.0,4.7,0.5,0.5
18,202,1196.0,1,4.4,5.0,0.75,0.25
18,203,1328.0,1,5.0,5.5,0.25,0.75
18,205,1463.0,1,5.0,4.4,0.5,0.5
18,206,1331.9999999999998,1,5.0,5.6,0.75,0.25
18,207,1266.0,0,5.5,5.0,0.25,0.75
18,208,1392.0,1,4.5,5.0,0.75,0.25
18,209,1456.0,1,4.6,5.0,0.5,0.5
19,22,1520.0,0,6.0,5.0,0.75,0.25
19,23,1386.0,0,5.9,5.0,0.25,0.75
19,24,2626.0000000000005,1,5.0,5.9,0.5,0.5
19,25,1392.0,1,5.0,5.8,0.5,0.5
19,28,3993.0000000000005,1,5.7,5.0,0.5,0.5
19,29,1373.0000000000002,0,5.0,4.2,0.75,0.25
19,32,1790.0,1,5.0,4.3,0.25,0.75
19,33,2380.0,0,5.0,4.2,0.5,0.5
19,34,1738.0000000000002,1,5.0,5.8,0.75,0.25
19,35,1320.0,1,4.3,5.0,0.5,0.5
19,36,2373.0,1,5.0,4.3,0.75,0.25
19,37,1383.0,0,5.6,5.0,0.5,0.5
19,38,1646.0,1,5.0,5.6,0.5,0.5
19,42,875.9999999999999,1,5.0,5.8,0.5,0.5
19,43,1790.0,0,5.0,4.2,0.25,0.75
19,45,3635.0,1,5.0,4.3,0.25,0.75
19,46,3145.0,1,5.0,5.8,0.5,0.5
19,47,1700.0,0,5.8,5.0,0.5,0.5
19,48,1373.0000000000002,0,5.0,4.3,0.25,0.75
19,50,963.0,1,5.0,5.6,0.5,0.5
19,51,2303.0,1,4.4,5.0,0.75,0.25
19,54,1528.0,0,5.4,5.0,0.25,0.75
19,55,2687.0,1,5.0,5.5,0.25,0.75
19,56,1413.0,0,5.0,4.5,0.75,0.25
19,58,1546.0,1,5.0,5.4,0.75,0.25
19,60,4921.0,0,4.7,5.0,0.25,0.75
19,61,1933.0,1,4.8,5.0,0.5,0.5
19,62,1237.0,0,5.0,4.8,0.25,0.75
19,66,1418.0000000000002,1,4.7,5.0,0.25,0.75
19,67,1767.0,0,5.3,5.0,0.75,0.25
19,68,2540.0,1,4.6,5.0,0.25,0.75
19,69,1388.0000000000002,0,5.0,4.6,0.75,0.25
19,70,1500.0,1,5.0,4.5,0.25,0.75
19,71,1169.0,1,5.0,5.5,0.25,0.75
19,72,4519.0,1,5.0,5.4,0.25,0.75
19,73,1280.0,0,5.0,4.6,0.5,0.5
19,74,2260.0,1,5.3,5.0,0.5,0.5
19,75,1468.0000000000002,1,4.6,5.0,0.25,0.75
19,78,1265.0,1,5.0,4.7,0.75,0.25
19,79,1598.0,1,4.6,5.0,0.5,0.5
19,80,1490.9999999999998,1,5.0,4.6,0.5,0.5
19,84,2177.0,0,5.5,5.0,0.25,0.75
19,85,1225.0,1,4.5,5.0,0.25,0.75
19,87,1406.0,0,5.0,4.4,0.25,0.75
19,88,960.0,1,5.0,5.5,0.25,0.75
19,90,2013.0,1,5.0,5.4,0.75,0.25
19,92,1331.9999999999998,1,4.7,5.0,0.75,0.25
19,95,2803.0,0,5.6,5.0,0.25,0.75
19,96,1351.9999999999998,1,5.0,5.7,0.75,0.25
19,97,1281.0,1,5.0,5.7,0.5,0.5
19,98,1294.0,1,5.0,5.6,0.75,0.25
19,99,1681.0,1,4.4,5.0,0.5,0.5
19,100,744.0000000000001,1,4.5,5.0,0.5,0.5
19,101,2465.9999999999995,1,5.5,5.0,0.5,0.5
19,104,1799.0000000000002,1,4.3,5.0,0.5,0.5
19,105,1634.0000000000002,0,5.7,5.0,0.25,0.75
19,106,742.0,1,4.4,5.0,0.5,0.5
19,109,1226.0,1,5.0,5.5,0.75,0.25
19,110,1357.0,0,5.4,5.0,0.75,0.25
19,111,1490.9999999999998,0,4.5,5.0,0.25,0.75
19,112,1550.0,0,5.6,5.0,0.25,0.75
19,115,1452.0,1,4.4,5.0,0.75,0.25
19,116,1070.0,1,4.4,5.0,0.25,0.75
19,117,1075.0,0,5.0,4.5,0.75,0.25
19,119,1121.0,0,5.6,5.0,0.75,0.25
19,121,1685.0,1,5.0,4.5,0.5,0.5
19,122,1439.0,1,5.0,5.6,0.75,0.25
19,123,2004.0,1,5.0,5.7,0.75,0.25
19,125,1202.0,0,5.0,4.4,0.5,0.5
19,126,1396.0,0,5.6,5.0,0.5,0.5
19,127,1383.0,1,5.0,5.5,0.5,0.5
19,128,1311.9999999999998,1,4.4,5.0,0.5,0.5
19,132,1976.0,1,4.6,5.0,0.25,0.75
19,133,1315.9999999999998,1,5.0,4.6,0.5,0.5
19,134,3173.0,0,5.0,4.7,0.75,0.25
19,136,824.0000000000001,0,4.8,5.0,0.75,0.25
19,137,2995.0,0,5.0,5.3,0.5,0.5
19,138,1823.0000000000002,0,5.3,5.0,0.25,0.75
19,139,1279.0000000000002,1,5.0,5.4,0.25,0.75
19,140,2299.0,1,5.0,5.4,0.75,0.25
19,141,839.0000000000001,0,5.3,5.0,0.75,0.25
19,142,1980.9999999999998,1,5.0,4.7,0.75,0.25
19,145,2598.0000000000005,0,5.0,4.7,0.75,0.25
19,147,1226.0,0,4.5,5.0,0.25,0.75
19,148,1896.0,0,5.5,5.0,0.25,0.75
19,149,1128.0,1,4.6,5.0,0.75,0.25
19,150,1044.0,1,5.4,5.0,0.75,0.25
19,151,3788.9999999999995,0,5.3,5.0,0.75,0.25
19,152,1317.0,0,5.0,4.7,0.5,0.5
19,153,727.0,1,4.8,5.0,0.25,0.75
19,154,1093.0,0,5.2,5.0,0.25,0.75
19,157,1376.0,1,5.0,5.2,0.75,0.25
19,159,1102.0,0,5.0,4.8,0.5,0.5
19,160,1115.9999999999998,1,5.2,5.0,0.75,0.25
19,161,1440.0,1,4.9,5.0,0.75,0.25
19,162,1498.0000000000002,1,5.0,5.1,0.75,0.25
19,164,2240.0,1,4.7,5.0,0.5,0.5
19,167,1574.0,0,5.0,4.6,0.75,0.25
19,170,1091.0,0,5.2,5.0,0.5,0.5
19,171,1150.0,0,5.2,5.0,0.5,0.5
19,173,1527.0,1,4.9,5.0,0.25,0.75
19,174,1503.0,1,5.0,5.0,0.75,0.25
19,176,1641.0,0,5.0,4.9,0.5,0.5
19,177,1506.0,1,5.0,5.0,0.75,0.25
19,178,914.0,0,5.0,5.1,0.5,0.5
19,180,1331.9999999999998,0,5.0,5.2,0.25,0.75
19,182,1456.0,1,5.0,5.3,0.25,0.75
19,183,1339.0,0,5.0,4.8,0.75,0.25
19,184,1396.0,0,5.2,5.0,0.75,0.25
19,186,1140.0,0,5.0,4.9,0.25,0.75
19,188,1381.0,0,5.0,4.8,0.75,0.25
19,189,2148.0,1,5.0,5.1,0.75,0.25
19,190,1111.0,0,5.0,4.9,0.5,0.5
19,191,1205.0,1,5.0,5.0,0.5,0.5
19,194,2810.0,0,5.0,5.0,0.25,0.75
19,196,2663.0000000000005,1,5.0,5.1,0.5,0.5
19,197,1454.0,1,5.0,5.0,0.25,0.75
19,198,919.0,0,5.0,4.9,0.75,0.25
19,200,1743.0,1,4.8,5.0,0.75,0.25
19,202,1380.0,1,5.0,4.7,0.5,0.5
